#CODE";ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_old_gods_cthun; ;;;;;;;;;;;;;x
title_old_gods_nzoth; ;;;;;;;;;;;;;x
title_old_gods_yoggsaron; ;;;;;;;;;;;;;x
title_old_gods_yshaarj; ;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
cthun;C'Thun;C'Thun;C'Thun;;;;;;;;;;;x
nzoth;N'Zoth;N'Zoth;N'Zoth;;;;;;;;;;;x
yoggsaron;Yogg-Saron;Yogg-Saron;Yogg-Saron;;;;;;;;;;;x
yshaarj;Y'Shaarj;Y'Shaarj;Y'Shaarj;;;;;;;;;;;x
;;;;;;;;;;;;;;x
TXT_insanity;Insanity;Démence;Wahnsinn;;;;;;;;;;;x
;;;;;;;;;;;;;;x
old_god_dead;Dead;Mort;Tot;;;;;;;;;;;x
old_god_dead_desc;That is not dead which can eternal lie. And with strange aeons even death may die.;Ce n'est pas la mort qui peut éternellement mentir. Et avec des ères étranges, même la mort peut mourir.;Nichts ist tot, was ewig liegen kann. Und mit den Äonen kann sogar der Tod sterben.;;;;;;;;;;;x
old_god_dead_effect_desc;§Y*§! The Old God is §YDead§!;;§Y*§! Der alte Gott ist §YTot§!;;;;;;;;;;;x
old_god_imprisoned;Fully Imprisoned;Emprisonné;Vollkommen eingekerkert;;;;;;;;;;;x
old_god_imprisoned_desc;The Old God is fully imprisoned and his ability to influence the world limited.;Les Dieux très anciens sont complètement emprisonnés et leur capacité à influencer le monde est limitée.;Der alte Gott ist vollkommen eingekerkert und seine Fähigkeit, die Welt zu beeinflussen, ist stark eingeschränkt.;;;;;;;;;;;x
old_god_imprisoned_effect_desc;§Y*§! The Old God is §YFully Imprisoned§!;;§Y*§! Der alte Gott ist §YVollkommen eingekerkert§!;;;;;;;;;;;x
old_god_partly_imprisoned;Partly Imprisoned;Partiellement emprisonnés;Teilweise eingekerkert;;;;;;;;;;;x
old_god_partly_imprisoned_desc;The Old God is partly imprisoned and he may influence world with his dark powers.;Les Dieux très anciens sont partiellement emprisonnés et peuvent influencer le monde grâce à leurs pouvoirs obscurs.;Der alte Gott ist teilweise eingekerkert und er kann die Welt mit seinen dunklen Mächten beeinflussen.;;;;;;;;;;;x
old_god_partly_imprisoned_effect_desc;§Y*§! The Old God is §YPartly Imprisoned§!;;§Y*§! Der alte Gott ist §YTeilweise eingekerkert§!;;;;;;;;;;;x
old_god_partly_free;Partly Free;Partiellement libre;Teilweise befreit;;;;;;;;;;;x
old_god_partly_free_desc;The Old God is starting to break free. His influence over the world is immense and if not stopped he will free himself and try to restore the Black Empire.;Les Dieux très anciens commencent à se libérer. Leur influence sur le monde est immense et s'ils ne sont pas arrêtés, ils se libéreront pour restaurer l'Empire noir.;Der alte Gott beginnt auszubrechen. Sein Einfluss auf die Welt ist enorm und wenn er nicht gestoppt wird, wird er sich befreien und versuchen, das schwarze Imperium wiederherzustellen.;;;;;;;;;;;x
old_god_partly_free_effect_desc;§Y*§! The Old God is §YPartly Free§!;;§Y*§! Der alte Gott ist §YTeilweise befreit§!;;;;;;;;;;;x
old_god_free;Fully Free;Libre;Vollkommen befreit;;;;;;;;;;;x
old_god_free_desc;The Old God has broken his chains and is completely free. The Black Empire has returned and mortal races face extinction if they do not unite to stop him.;Les Dieux très anciens ont brisé leurs chaînes et sont pleinement libres. L'Empire noir est revenu et les races mortelles risquent l'extinction si elles ne s'unissent pas pour l'arrêter.;Der alte Gott hat seine Ketten zerbrochen und ist vollkommen befreit. Das schwarze Imperium ist zurückgekehrt und die sterblichen Rassen stehen vor der Vernichtung, wenn sie sich nicht vereinen, um ihn aufzuhalten.;;;;;;;;;;;x
old_god_free_effect_desc;§Y*§! The Old God is §YFully Free§!;;§Y*§! Der alte Gott ist §YVollkommen befreit§!;;;;;;;;;;;x
old_god_full_power;Black Empire Restored;Empire noir restauré;Schwarzes Imperium wiederhergestellt;;;;;;;;;;;x
old_god_full_power_desc;The Old God has recreated his Black Empire. His power is at its peak and no one can stop him now.;Les Dieux très anciens ont recrée l'Empire noir. Leur pouvoir est à leur apogée et personne ne peut plus les arrêter.;Der alte Gott hat sein schwarzes Imperium wiederhergestellt. Seine Kraft ist auf dem Höhepunkt und niemand kann ihn jetzt aufhalten.;;;;;;;;;;;x
old_god_full_power_effect_desc;§Y*§! The Old God has his §YBlack Empire Restored§!;;§Y*§! Der alte Gott hat sein §YSchwarzes Imperium wiederhergestellt§!;;;;;;;;;;;x
;;;;;;;;;;;;;;x
old_god_plotting;Plotting;Complote;Verschwörend;;;;;;;;;;;x
