#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
k_atalai;Atal'ai;;;;;;;;;;;;;x
d_church_of_the_holy_light;Church of the Holy Light;;;;;;;;;;;;;x
d_church_scarlet_light;Scarlet Monastery;;;;;;;;;;;;;x
d_bloodscalp;Bloodscalp;;;;;;;;;;;;;x
d_skullsplitter;Skullsplitter;;;;;;;;;;;;;x
e_horde;Horde;;;;;;;;;;;;;x
e_horde_adj;Horde;;;;;;;;;;;;;x
d_stormreaver;Stormreaver;;;;;;;;;;;;;x
d_shattered_hand;Shattered Hand;;;;;;;;;;;;;x
d_bleeding_hollow;Bleeding Hollow;;;;;;;;;;;;;x
d_brotherhood_of_the_horse;Brotherhood of the Horse;;;;;;;;;;;;;x
e_burning_legion;Burning Legion;;;;;;;;;;;;;x
e_burning_legion_adj;Legion;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
d_frostmane;Frostmane;;;;;;;;;;;;;x
d_riverpaw;Riverpaw;;;;;;;;;;;;;x
d_redridge;Redridge;;;;;;;;;;;;;x
d_drysnout;Drysnout;;;;;;;;;;;;;x
d_mosshide;Mosshide;;;;;;;;;;;;;x
d_bluegill;Bluegill;;;;;;;;;;;;;x
d_wildfin;Wild Fin;;;;;;;;;;;;;x
d_marsh;Marshfin;;;;;;;;;;;;;x
d_marsh_adj;Marshfin;;;;;;;;;;;;;x
d_murkgill;Murkgill;;;;;;;;;;;;;x
d_drywhisker;Drywhisker;;;;;;;;;;;;;x
d_tunnel_rat;Tunnel Rat;;;;;;;;;;;;;x
d_witherbark;Witherbark;;;;;;;;;;;;;x
d_vilebranch;Vilebranch;;;;;;;;;;;;;x
d_greengill;Greengill;;;;;;;;;;;;;x
d_vile_fin;Vile Fin;;;;;;;;;;;;;x
d_mudsnout;Mudsnout;;;;;;;;;;;;;x
d_blackpaw;Blackpaw;;;;;;;;;;;;;x
d_caer_darrow;Caer Darrow;;;;;;;;;;;;;x
GNOLL_BAND;Gnoll Band;;;;;;;;;;;;;x
k_orc_blackrock;Blackrock;;;;;;;;;;;;;x
d_shadow_council;Shadow Council;;;;;;;;;;;;;x
d_twilights_hammer;Twilights Hammer;;;;;;;;;;;;;x
d_frostwolf;Frostwolf;;;;;;;;;;;;;x
d_dragonmaw;Dragonmaw;;;;;;;;;;;;;x
d_burning_blade;Burning Blade;;;;;;;;;;;;;x
d_order_of_the_silver_hand;Order of the Silver Hand;;;;;;;;;;;;;x
d_revantusk;Revantusk;;;;;;;;;;;;;x
d_guardian_of_tirisfal;Guardian of Tirisfal;;;;;;;;;;;;;x
e_trade_coalition;Trade Coalition;;;;;;;;;;;;;x
d_blackwater_raiders;Blackwater Raiders;;;;;;;;;;;;;x
k_bilgewater_cartel;Bilgewater Cartel;;;;;;;;;;;;;x
k_steamwheedle_cartel;Steamwheedle Cartel;;;;;;;;;;;;;x
k_rustwrench_cartel;Rustwrench Cartel;;;;;;;;;;;;;x
k_greasyshatter_cartel;Venture Company;;;;;;;;;;;;;x
k_dampwick_cartel;Dampwick Cartel;;;;;;;;;;;;;x
d_nethergarde;Nethergarde;;;;;;;;;;;;;x
d_warsong;Warsong;;;;;;;;;;;;;x
d_mossflayer;Mossflayer;;;;;;;;;;;;;x
d_coucil_of_tirisfal;Coucil of Tirisfal;;;;;;;;;;;;;x
d_laughing_skull;Laughing Skull;;;;;;;;;;;;;x
e_scourge;Scourge;;;;;;;;;;;;;x
e_alliance;Alliance;;;;;;;;;;;;;x
HORDE;Horde;;;;;;;;;;;;;x
HORDE_ADJ;Horde;;;;;;;;;;;;;x
d_scrollhead;Scrollhead;;;;;;;;;;;;;x
d_shadowhide;Shadowhide;;;;;;;;;;;;;x
d_shadowhide_adj;Shadowhide;;;;;;;;;;;;;x
d_howlings;Howling;;;;;;;;;;;;;x
d_howlings_adj;Howling;;;;;;;;;;;;;x
d_rageclaws;Rageclaw;;;;;;;;;;;;;x
d_rageclaws_adj;Rageclaw;;;;;;;;;;;;;x
d_bloodpaws;Bloodpaw;;;;;;;;;;;;;x
d_bloodpaws_adj;Bloodpaw;;;;;;;;;;;;;x
d_snowfalls;Snowfall;;;;;;;;;;;;;x
d_snowfalls_adj;Snowfall;;;;;;;;;;;;;x
d_burblegobbles;Burblegobble;;;;;;;;;;;;;x
d_burblegobbles_adj;Burblegobble;;;;;;;;;;;;;x
d_gurgleboggles;Gurgleboggle;;;;;;;;;;;;;x
d_gurgleboggles_adj;Gurgleboggle;;;;;;;;;;;;;x
d_frenzyhearts;Frenzyheart;;;;;;;;;;;;;x
d_frenzyhearts_adj;Frenzyheart;;;;;;;;;;;;;x
d_mistwhispers;Mistwhisper;;;;;;;;;;;;;x
d_mistwhispers_adj;Mistwhisper;;;;;;;;;;;;;x
d_sparktouched;Sparktouched;;;;;;;;;;;;;x
d_sparktouched_adj;Sparktouched;;;;;;;;;;;;;x
d_mosswalkers;Mosswalker;;;;;;;;;;;;;x
d_mosswalkers_adj;Mosswalker;;;;;;;;;;;;;x
d_winterskorn;Winterskorn;;;;;;;;;;;;;x
d_winterskorn_adj;Winterskorn;;;;;;;;;;;;;x
d_dragonflayer;Dragonflayer;;;;;;;;;;;;;x
d_dragonflayer_adj;Dragonflayer;;;;;;;;;;;;;x
d_kvaldir;Kvaldir;;;;;;;;;;;;;x
d_kvaldir_adj;Kvaldir;;;;;;;;;;;;;x
e_black_empire;Black Empire;;;;;;;;;;;;;x
e_black_empire_adj;Black Empire;;;;;;;;;;;;;x
RED_STEPPES;Red Steppes;;;;;;;;;;;;;x
RED_STEPPES_ADJ;Red Steppes;;;;;;;;;;;;;x
REDGORGE;Redgorge;;;;;;;;;;;;;x
REDGORGE_ADJ;Redgorge;;;;;;;;;;;;;x
k_firelands;Fire Cult;;;;;;;;;;;;;x
k_firelands_adj;Fire Cult's;;;;;;;;;;;;;x
d_scarlet_crusade;Scarlet Crusade;;;;;;;;;;;;;x
d_scarlet_crusade_adj;Scarlet;;;;;;;;;;;;;x
d_argent_dawn;Argent Dawn;;;;;;;;;;;;;x
d_argent_dawn_adj;Argent;;;;;;;;;;;;;x
d_darkspear;Darkspear;;;;;;;;;;;;;x
d_darkspear_adj;Darkspear;;;;;;;;;;;;;x
d_kalu_ak;Kalu'ak;;;;;;;;;;;;;x
d_kalu_ak_adj;Kalu'ak;;;;;;;;;;;;;x
d_hozu_mozu;Hozu'mozu;;;;;;;;;;;;;x
d_hozu_mozu_adj;Hozu'mozian;;;;;;;;;;;;;x
d_frostfeather;Frostfeather;;;;;;;;;;;;;x
d_frostfeather_adj;Frostfeatherian;;;;;;;;;;;;;x
d_windfury;Windfury;;;;;;;;;;;;;x
d_windfury_adj;Windfurian;;;;;;;;;;;;;x
d_cenarion_hold;Cenarion Hold;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
k_blackrock;Shadowforge;;;;;;;;;;;;;x
k_blackrock_adj;Shadowforge;;;;;;;;;;;;;x
d_syndicate;Syndicate;;;;;;;;;;;;;x
d_syndicate_adj;Syndicate's;;;;;;;;;;;;;x
k_dun_niffelem;Dun'niffelem;;;;;;;;;;;;;x
k_dun_niffelem_adj;Dun'niffeliam;;;;;;;;;;;;;x
e_kolkar;Kolkar;;;;;;;;;;;;;x
e_kolkar_adj;Kolkar;;;;;;;;;;;;;x
d_woodpaw;Woodpaw;;;;;;;;;;;;;x
d_woodpaw_adj;Woodpaw;;;;;;;;;;;;;x
d_savage_hill;Savage Hill;;;;;;;;;;;;;x
d_savage_hill_adj;Savage Hill;;;;;;;;;;;;;x
e_green_dragonflight;Green Dragonflight;;;;;;;;;;;;;x
e_green_dragonflight_adj;Verdant;;;;;;;;;;;;;x
e_black_dragonflight;Black Dragonflight;;;;;;;;;;;;;x
e_black_dragonflight_adj;Obsidian;;;;;;;;;;;;;x
e_red_dragonflight;Red Dragonflight;;;;;;;;;;;;;x
e_red_dragonflight_adj;Vermilion;;;;;;;;;;;;;x
e_blue_dragonflight;Blue Dragonflight;;;;;;;;;;;;;x
e_blue_dragonflight_adj;Azure;;;;;;;;;;;;;x
e_bronze_dragonflight;Bronze Dragonflight;;;;;;;;;;;;;x
e_bronze_dragonflight_adj;Bronze;;;;;;;;;;;;;x
d_silverwing_sentinels;Silverwing Sentinels;;;;;;;;;;;;;x
d_silverwing_sentinels_adj;Sentinel;;;;;;;;;;;;;x
d_cenarion_circle;Cenarion Circle;;;;;;;;;;;;;x
d_cenarion_circle_adj;Cenarion;;;;;;;;;;;;;x
d_wardens;Wardens;;;;;;;;;;;;;x
d_wardens_adj;Warden;;;;;;;;;;;;;x
k_wildhammer;Grim Batol;;;;;;;;;;;;;x
k_wildhammer_adj;Grim Batol;;;;;;;;;;;;;x
