From;To;Type;Through;-1;-1;-1;-1;Comment
9;18;major_river;1019;-1;-1;-1;-1;Westbrook Garrison - Murloc Cost
9;19;major_river;1019;-1;-1;-1;-1;Westbrook Garrison - Fulbrow's Pumpkin Farm
10;19;major_river;992;-1;-1;-1;-1;South Meadow - Fulbrow's Pumpkin Farm
10;44;major_river;992;-1;-1;-1;-1;South Meadow - Raven Hill
11;44;major_river;993;-1;-1;-1;-1;Stonefield Farm - Raven Hill
12;38;major_river;1019;-1;-1;-1;-1;Sunnyglade - Brightwood Grove
15;37;major_river;965;-1;-1;-1;-1;Lonely Tower - Grand Hamlet
22;37;major_river;973;-1;-1;-1;-1;Three Corners - Grand Hamlet
29;44;major_river;973;-1;-1;-1;-1;Sentinel Hill - Raven Hill
32;43;major_river;973;-1;-1;-1;-1;Mortwake's Tower - Addle's Stead
55;62;major_river;973;-1;-1;-1;-1;Thorny Pass - Tkashi
66;58;major_river;973;-1;-1;-1;-1;Mizjah - Ziata'jai
81;87;sea;954;-1;-1;-1;-1;Pool of Tears - North Slough
81;90;sea;954;-1;-1;-1;-1;Pool of Tears - Marshtide
81;92;sea;1000;-1;-1;-1;-1;Pool of Tears - Sorrowmurk
81;88;sea;1000;-1;-1;-1;-1;Pool of Tears - Stagalbog
13;14;major_river;999;-1;-1;-1;-1;Tower of Azora - Eastvale Logging Camp
12;15;major_river;999;-1;-1;-1;-1;Sunnyglade - Lonely Tower
298;252;sea;999;-1;-1;-1;-1;Hailwood Marsh - Gilneas
288;252;sea;999;-1;-1;-1;-1;Greymane Road - Gilneas
296;252;sea;999;-1;-1;-1;-1;Tempest's Reach - Gilneas
290;252;sea;999;-1;-1;-1;-1;Horseland - Gilneas
288;291;sea;999;-1;-1;-1;-1;Greymane Road - Aderic's Repose
286;289;sea;1005;-1;-1;-1;-1;Northgate Woods - Emberstone
287;292;sea;959;-1;-1;-1;-1;Headlands - Galewatch
296;293;sea;1005;-1;-1;-1;-1;Tempest's Reach - Ashbury Manor
239;241;sea;1003;-1;-1;-1;-1;Western Strand - Purgation Isle
173;192;major_river;999;-1;-1;-1;-1;Virid Forest - Victor's Point
173;183;major_river;999;-1;-1;-1;-1;Virid Forest - Crucible of Tin
174;187;major_river;999;-1;-1;-1;-1;Rugged Slopes - Wildgulch
172;187;major_river;999;-1;-1;-1;-1;Thundermar - Wildgulch
181;187;major_river;1027;-1;-1;-1;-1;Quiet Highlands - Wildgulch
